                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3068,                 4.9463,                 3.9088,                  3e-05,                0.00428,                  2e-05,                      0,                 5.0509,                 5.4611,                 4.1899,             0.00065517,             0.00065517,             0.00065517
                      2,                  2.901,                 2.6938,                 2.5859,                0.25387,                0.22484,                0.15223,                0.05393,                 2.8088,                 2.4622,                 2.9778,              0.0013088,              0.0013088,              0.0013088
                      3,                 2.4591,                 2.0976,                 2.1406,                 0.5573,                0.51178,                0.48924,                0.19957,                 2.1611,                 1.8975,                 2.1209,              0.0019491,              0.0019491,              0.0019491
                      4,                  2.241,                 1.8242,                 1.9407,                0.70552,                0.49036,                 0.6034,                0.25101,                 1.9063,                 1.5888,                 1.8634,              0.0019406,              0.0019406,              0.0019406
                      5,                   2.08,                 1.6561,                 1.7612,                 0.6117,                0.54647,                0.58136,                0.19731,                 2.0389,                  1.581,                 1.8671,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.0261,                 1.5405,                 1.7163,                0.68653,                0.60171,                0.66044,                0.26641,                   1.89,                 1.4031,                 1.7402,               0.001901,               0.001901,               0.001901
                      7,                  1.971,                 1.4509,                 1.6724,                0.74124,                0.64407,                0.71684,                0.28178,                 1.8674,                 1.2972,                 1.6934,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.9083,                 1.3671,                 1.6147,                0.74503,                0.70705,                0.77844,                0.36654,                 1.7115,                 1.2161,                 1.6136,              0.0018614,              0.0018614,              0.0018614
                      9,                  1.828,                 1.3173,                 1.6042,                0.83641,                0.71306,                0.79217,                0.36972,                 1.7718,                 1.2087,                 1.6073,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.8035,                 1.3118,                 1.5619,                0.84648,                0.69165,                0.79781,                0.42185,                 1.6454,                 1.1762,                 1.5902,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.7718,                 1.2292,                 1.5169,                0.84862,                0.68424,                0.79939,                 0.4179,                 1.6562,                 1.1702,                 1.5599,               0.001802,               0.001802,               0.001802
                     12,                 1.7532,                 1.1962,                 1.5126,                0.83248,                0.74946,                0.83025,                0.45469,                 1.5597,                 1.0874,                 1.4989,              0.0017822,              0.0017822,              0.0017822
                     13,                  1.748,                 1.2035,                 1.5227,                0.77595,                0.68226,                0.77163,                0.36421,                 1.7068,                 1.1906,                 1.5607,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.6911,                 1.1715,                 1.5111,                0.86792,                0.71949,                0.83118,                0.43283,                 1.6994,                 1.1234,                 1.5511,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.679,                 1.1444,                 1.4832,                0.82753,                0.73876,                0.83044,                0.41975,                 1.6025,                 1.0779,                 1.4921,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.6464,                 1.1087,                  1.459,                0.85526,                0.75919,                0.84533,                0.43304,                 1.6058,                 1.0405,                 1.4979,               0.001703,               0.001703,               0.001703
                     17,                 1.6112,                 1.1128,                 1.4747,                0.87368,                0.72591,                0.84515,                0.44918,                 1.6108,                 1.0245,                 1.5164,              0.0016832,              0.0016832,              0.0016832
                     18,                   1.65,                 1.0873,                 1.4723,                0.87142,                0.76918,                0.87305,                0.47868,                 1.5387,                0.99589,                 1.4653,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.6192,                 1.0618,                 1.4297,                0.86347,                0.77193,                0.86023,                0.47042,                  1.554,                0.99487,                 1.4479,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.5545,                  1.009,                  1.397,                0.89265,                0.80128,                0.89119,                0.47472,                 1.5731,                0.97822,                 1.4602,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.5537,                 1.0092,                 1.4011,                0.85502,                0.78299,                0.86294,                0.47267,                 1.5274,                 0.9976,                  1.446,               0.001604,               0.001604,               0.001604
                     22,                 1.5675,                 1.0039,                 1.3938,                0.89249,                0.79872,                0.88958,                0.48675,                  1.514,                0.92391,                 1.4144,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.523,                  0.989,                 1.3746,                0.89004,                0.77997,                0.88441,                0.51111,                 1.4302,                0.98089,                 1.4159,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.5127,                0.98036,                 1.3703,                0.85945,                 0.8137,                0.88866,                 0.4862,                 1.5011,                0.92229,                 1.4146,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.5182,                 0.9516,                 1.3504,                0.87469,                0.79015,                0.88307,                0.47824,                 1.5172,                 0.9459,                 1.4278,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5126,                0.95055,                 1.3638,                0.88499,                0.77446,                0.87544,                0.50628,                 1.3659,                0.93547,                 1.3521,               0.001505,               0.001505,               0.001505
                     27,                 1.5013,                0.96907,                 1.3635,                0.81145,                  0.803,                0.87491,                0.48473,                 1.5414,                 1.0012,                 1.4219,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.5008,                0.99413,                 1.3744,                0.84599,                 0.8137,                 0.8828,                0.51367,                 1.4027,                0.94077,                  1.361,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.476,                0.97711,                 1.3795,                0.86614,                0.83084,                0.89437,                0.48238,                  1.469,                 0.9351,                 1.3891,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.4133,                0.88734,                 1.2831,                0.89194,                 0.8137,                0.89979,                0.50459,                 1.5102,                0.90454,                  1.387,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.4987,                0.91964,                 1.3639,                0.83544,                0.83706,                0.88213,                0.46871,                 1.5479,                0.90721,                 1.3965,               0.001406,               0.001406,               0.001406
                     32,                 1.4415,                0.88207,                 1.3037,                0.85763,                0.83512,                0.90132,                0.49149,                 1.4745,                0.88717,                 1.3705,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4145,                 0.8736,                 1.2878,                0.87828,                0.83431,                0.90642,                0.51771,                 1.3897,                0.84079,                 1.3506,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4167,                0.87676,                  1.318,                0.90086,                0.83668,                 0.9111,                0.53212,                 1.3735,                 0.8352,                 1.3528,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.4179,                0.85071,                 1.3018,                0.84659,                0.84154,                0.89565,                0.52867,                 1.3932,                0.83277,                 1.3557,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4103,                0.87092,                 1.3227,                0.91592,                0.83972,                0.92091,                0.53838,                 1.4078,                 0.8285,                 1.3385,               0.001307,               0.001307,               0.001307
                     37,                 1.4023,                0.86155,                  1.313,                0.90653,                0.84582,                0.92239,                0.52537,                  1.407,                0.80947,                 1.3402,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3852,                0.85812,                 1.2978,                 0.8691,                0.82441,                 0.9038,                0.52355,                 1.4158,                0.83218,                 1.3353,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3917,                0.85638,                 1.2998,                0.87716,                0.82013,                0.89961,                0.51887,                 1.3965,                0.84367,                 1.3288,              0.0012476,              0.0012476,              0.0012476
                     40,                  1.392,                0.86573,                 1.2954,                0.87693,                0.82394,                0.90688,                0.52267,                 1.4497,                0.88191,                 1.3557,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3702,                0.85441,                 1.2775,                0.90763,                0.86265,                 0.9312,                0.55552,                 1.3638,                0.81379,                 1.3124,               0.001208,               0.001208,               0.001208
                     42,                 1.3702,                0.83652,                 1.2717,                0.88852,                0.85653,                0.92083,                 0.5497,                 1.3135,                0.77444,                 1.2903,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3618,                0.81002,                 1.2543,                0.89659,                0.83512,                0.91982,                0.50065,                 1.5004,                 0.8251,                 1.3584,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3578,                0.82463,                 1.2607,                0.92473,                0.86818,                0.93968,                0.56801,                 1.3451,                0.75258,                 1.2897,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.3822,                0.84072,                  1.273,                0.85709,                0.82655,                0.91002,                0.51985,                 1.3795,                0.80868,                 1.3302,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3516,                0.82391,                 1.2652,                0.88815,                 0.8651,                0.93377,                0.57111,                 1.3252,                0.78161,                 1.3023,               0.001109,               0.001109,               0.001109
                     47,                 1.3501,                0.82242,                  1.266,                 0.9126,                0.84963,                0.93929,                0.57869,                 1.2945,                0.73401,                 1.2885,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3012,                0.78327,                 1.2276,                0.92651,                0.86081,                0.94445,                0.59116,                 1.3176,                0.75295,                 1.2858,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3412,                0.80376,                 1.2673,                0.91637,                0.84471,                0.93381,                 0.5508,                 1.3666,                0.82272,                 1.3063,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3504,                0.82337,                 1.2747,                0.92033,                0.87794,                0.94786,                0.58601,                 1.2954,                0.74841,                 1.2792,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3123,                0.77956,                  1.236,                0.94401,                0.86644,                0.94888,                0.57409,                 1.3183,                0.73107,                 1.2929,                0.00101,                0.00101,                0.00101
                     52,                 1.3221,                0.78715,                 1.2459,                0.93017,                0.86081,                0.94262,                0.55303,                 1.3688,                0.76188,                 1.2892,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2939,                0.76805,                 1.2135,                0.91176,                0.89507,                0.95924,                0.58826,                 1.2958,                 0.7322,                  1.274,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2888,                0.77642,                 1.2184,                0.90724,                0.90055,                  0.957,                  0.593,                 1.2841,                0.74226,                 1.2701,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.3207,                0.78195,                 1.2584,                0.90777,                0.88865,                0.94362,                0.52525,                  1.434,                0.76018,                 1.3009,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2935,                0.78225,                 1.2376,                0.92735,                0.89293,                0.95921,                0.57169,                 1.2753,                0.70509,                 1.2601,               0.000911,               0.000911,               0.000911
                     57,                 1.2822,                0.76479,                 1.2184,                0.90309,                0.89796,                0.95586,                0.61135,                 1.2321,                0.69557,                 1.2478,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.3007,                0.78368,                 1.2437,                0.91626,                0.89034,                0.95307,                0.58736,                 1.2786,                0.72746,                 1.2603,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2806,                0.74232,                 1.2065,                0.90698,                0.89722,                0.94316,                0.58945,                 1.2885,                0.73285,                 1.2608,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2812,                0.75182,                 1.2299,                0.92845,                0.88922,                0.95853,                0.58972,                 1.2983,                0.72363,                 1.2595,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2879,                0.74065,                 1.2046,                0.91778,                 0.8844,                0.94511,                0.56703,                 1.3234,                0.73342,                 1.2666,               0.000812,               0.000812,               0.000812
                     62,                 1.2848,                0.75179,                 1.2252,                0.92422,                0.88009,                 0.9546,                0.56203,                 1.3668,                0.72774,                 1.2684,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2394,                0.73368,                 1.1915,                0.93741,                 0.8659,                0.96011,                0.60663,                 1.2084,                0.68053,                 1.2357,              0.0007724,              0.0007724,              0.0007724
                     64,                  1.247,                0.72421,                 1.1965,                0.92534,                0.89079,                0.95867,                0.58904,                 1.2764,                0.70245,                 1.2476,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2418,                0.72325,                 1.2041,                0.94785,                0.89079,                0.96027,                0.60039,                 1.2553,                0.67992,                 1.2465,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.2576,                0.72162,                 1.1936,                0.94128,                0.87152,                0.95058,                0.59561,                 1.2415,                0.68483,                 1.2311,               0.000713,               0.000713,               0.000713
                     67,                 1.2499,                0.73482,                 1.2211,                0.94959,                0.88746,                0.96045,                 0.6132,                 1.2391,                0.67902,                 1.2337,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.2704,                0.74954,                 1.2262,                0.92576,                0.91006,                0.96616,                0.60189,                 1.2532,                0.68033,                 1.2572,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.2717,                0.74148,                 1.2191,                0.95712,                0.88865,                0.95693,                0.60802,                 1.2426,                0.68166,                 1.2349,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.2449,                0.73273,                 1.2052,                0.93492,                0.89209,                0.96335,                0.61264,                  1.226,                0.66825,                 1.2266,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.2341,                0.72594,                 1.2057,                0.94468,                0.88009,                0.96341,                 0.5959,                 1.2765,                0.66463,                 1.2367,               0.000614,               0.000614,               0.000614
                     72,                 1.2266,                0.72171,                 1.1967,                0.95823,                0.88223,                0.95851,                0.60537,                  1.201,                0.67708,                 1.2234,              0.0005942,              0.0005942,              0.0005942
                     73,                  1.233,                0.70264,                 1.1892,                0.94238,                0.89079,                0.95193,                0.61934,                 1.2023,                0.66717,                 1.2253,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.2245,                 0.7139,                 1.1874,                0.93978,                0.90792,                0.96894,                0.60533,                 1.2714,                0.67085,                 1.2471,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2229,                0.71452,                 1.1965,                0.93221,                0.89293,                0.95702,                0.60502,                 1.2292,                0.69912,                 1.2462,              0.0005348,              0.0005348,              0.0005348
                     76,                  1.213,                  0.716,                 1.1993,                0.92278,                0.90364,                0.96045,                0.60804,                 1.2268,                 0.6637,                 1.2259,               0.000515,               0.000515,               0.000515
                     77,                 1.2273,                0.70544,                 1.1942,                0.94371,                0.89936,                 0.9666,                0.60825,                 1.2288,                0.66111,                 1.2226,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.2146,                0.69421,                 1.1818,                0.94971,                0.88865,                0.96182,                0.61962,                  1.207,                0.64702,                 1.2251,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.2022,                 0.6983,                 1.1852,                0.93063,                0.89051,                0.96035,                 0.6075,                 1.2313,                0.65729,                 1.2268,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2135,                0.70197,                 1.1885,                0.94102,                0.88834,                0.96039,                0.61148,                 1.2084,                0.65712,                 1.2074,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1824,                0.68047,                 1.1694,                0.93881,                0.92077,                0.96853,                0.62562,                 1.1669,                0.65081,                 1.2001,               0.000416,               0.000416,               0.000416
                     82,                 1.2052,                 0.6966,                 1.2056,                0.96068,                0.88949,                0.96062,                0.62591,                 1.1882,                0.64495,                 1.2105,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2161,                0.71589,                 1.2085,                0.94939,                0.91221,                0.96419,                0.62066,                 1.2164,                0.65225,                  1.216,              0.0003764,              0.0003764,              0.0003764
                     84,                  1.186,                0.67881,                 1.1729,                0.95839,                0.88223,                0.96854,                0.63719,                 1.1622,                0.64192,                  1.206,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1674,                 0.6614,                 1.1597,                0.94819,                0.90138,                0.97053,                 0.6317,                   1.17,                0.62539,                 1.1984,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.1982,                0.69341,                 1.1811,                0.94875,                0.91435,                0.97064,                0.62576,                 1.2022,                0.62597,                 1.2022,               0.000317,               0.000317,               0.000317
                     87,                 1.1771,                0.66947,                 1.1699,                0.94963,                0.90578,                0.96714,                0.63289,                 1.1751,                 0.6354,                 1.1999,              0.0002972,              0.0002972,              0.0002972
                     88,                  1.201,                0.68584,                 1.1748,                0.95918,                0.90572,                0.96489,                0.62266,                 1.2037,                0.62886,                 1.2063,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.1798,                0.67673,                 1.1484,                0.94975,                0.89722,                0.96209,                0.62131,                 1.2016,                0.64178,                 1.2157,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.1398,                0.64172,                 1.1336,                0.93848,                0.91464,                0.96747,                0.62351,                 1.1988,                0.62639,                 1.2055,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.1705,                0.65835,                 1.2072,                 0.9631,                 0.9015,                0.96646,                0.64256,                  1.143,                0.62938,                 1.1834,               0.000218,               0.000218,               0.000218
                     92,                  1.134,                0.63499,                 1.1682,                0.94332,                0.91006,                0.96685,                0.62184,                 1.1919,                 0.6354,                 1.1989,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.1066,                0.61595,                 1.1492,                0.95082,                0.91006,                0.96775,                0.63602,                  1.174,                0.61366,                 1.1881,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.1093,                0.62097,                 1.1619,                0.94374,                0.92505,                0.97211,                0.64407,                 1.1377,                0.61618,                 1.1781,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.0996,                 0.6128,                 1.1697,                0.93234,                0.92719,                0.97343,                0.65118,                   1.13,                0.61349,                 1.1796,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.1045,                0.61208,                 1.1634,                0.93723,                0.92724,                0.97242,                0.63011,                 1.1788,                0.62001,                 1.1948,               0.000119,               0.000119,               0.000119
                     97,                  1.108,                0.62111,                 1.1765,                 0.9332,                0.93362,                0.97231,                0.64362,                 1.1356,                0.61008,                 1.1861,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.0824,                0.60056,                 1.1397,                0.93621,                0.92934,                0.97446,                 0.6482,                 1.1373,                0.60939,                 1.1786,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  1.094,                 0.6065,                 1.1519,                 0.9336,                 0.9334,                0.97479,                0.64592,                 1.1496,                0.61034,                 1.1875,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.0912,                0.60292,                 1.1517,                0.92938,                0.92992,                0.97473,                0.64254,                 1.1392,                0.60769,                 1.1849,               3.98e-05,               3.98e-05,               3.98e-05
